,x,r,Mach Number,Stagnation Temperature (K),Stagnation Pressure (kPa),Static Temperature (K),Heat Transfer Coefficient,Heat Flux (kJ/m2s),Viscosity (Pa s),Thermal Conductivity (W/m K),Density (kg/m3),Velocity (m/s),Reynold's Number,Skin Friction Coefficient
114,1.7100000000000002,2.0,0.09000757879359966,3284.8203237506623,1516.7039178606005,3283.920395971574,7258.509934981177,2.1932371025634017,6.797712624747469e-05,0.16210581488567866,0.19143737484186998,50.11739910029502,6130.307185950444,0.010067601944457284
115,1.7250000000000003,2.0,0.09000762948606482,3284.81972572087,1516.7029330133248,3283.9197982875035,7258.5056528578225,2.1932352806771296,6.79771194419947e-05,0.1621057915979791,0.19143733999964777,50.1174227657565,6184.084224106883,0.010050031066866022
116,1.7400000000000007,2.0,0.09000768007696883,3284.8191276915736,1516.7019498643242,3283.919200605959,7258.50137723652,2.1932334607568746,6.797711263649104e-05,0.16210576831019893,0.19143730515757276,50.117446374681144,6237.861297210578,0.010032642584772837
117,1.7550000000000003,2.0,0.09000773056735296,3284.8185296627726,1516.7009683961926,3283.9186029269185,7258.497108050641,2.1932316427824974,6.797710583096386e-05,0.1621057450223392,0.19143727031564375,50.1174699276486,6291.6384051524055,0.010015433056715923
118,1.7700000000000005,2.0,0.09000778095823916,3284.8179316344667,1516.699988591848,3283.9180052503616,7258.492845234788,2.1932298267342345,6.797709902541355e-05,0.16210572173440094,0.19143723547385952,50.11749342522772,6345.4155478243565,0.009998399134880395
119,1.7850000000000001,2.0,0.09000783125063042,3284.817333606655,1516.6990104345243,3283.9174075762676,7258.4885887247765,2.193228012592686,6.79770922198404e-05,0.16210569844638514,0.19143720063221886,50.117516867976875,6399.192725119538,0.00998153756178188
120,1.8,2.0,0.09000788144551136,3284.8167355793375,1516.6980339077622,3283.916809904616,7258.48433845759,2.1932262003388066,6.797708541424462e-05,0.1621056751582926,0.19143716579072062,50.117540256444165,6452.969936932125,0.00996484516709431
121,1.8150000000000002,2.0,0.09000793154384877,3284.8161375525133,1516.6970589954017,3283.9162122353873,7258.480094371368,2.193224389953899,6.79770786086265e-05,0.1621056518701244,0.19143713094936357,50.117563591167766,6506.747183157359,0.009948318864614477
122,1.8300000000000005,2.0,0.09000798154659195,3284.815539526182,1516.6960856815738,3283.915614568562,7258.475856405346,2.1932225814195987,6.79770718029863e-05,0.16210562858188116,0.1914370961081467,50.11758687267615,6560.524463691515,0.009931955649356408
123,1.8450000000000006,2.0,0.09000803145467329,3284.8149415003427,1516.695113950693,3283.915016904121,7258.471624499877,2.1932207747178785,6.79770649973243e-05,0.16210560529356421,0.19143706126706878,50.11761010148832,6614.301778431883,0.009915752594769003
124,1.8600000000000003,2.0,0.09000808126900858,3284.8143434749954,1516.694143787451,3283.9144192420454,7258.467398596337,2.1932189698310203,6.797705819164072e-05,0.1621055820051741,0.19143702642612873,50.11763327811409,6668.0791272767565,0.009899706850070692
125,1.875,2.0,0.09000813099049758,3284.81374545014,1516.6931751768072,3283.913821582317,7258.463178637157,2.1932171667416247,6.797705138593585e-05,0.16210555871671178,0.1914369915853255,50.117656403054326,6721.856510125424,0.009883815637695359
126,1.8900000000000003,2.0,0.09000818062002429,3284.813147425775,1516.692208103985,3283.9132239249166,7258.458964565761,2.193215365432592,6.797704458020998e-05,0.16210553542817827,0.19143695674465805,50.11767947680113,6775.633926878145,0.009868076250844003
127,1.905,2.0,0.09000823015845744,3284.8125494019005,1516.6912425544629,3283.9126262698273,7258.454756326546,2.1932135658871172,6.797703777446325e-05,0.1621055121395739,0.19143692190412534,50.11770249983809,6829.411377436106,0.009852486051136977
128,1.9200000000000004,2.0,0.09000827960665081,3284.811951378516,1516.690278513968,3283.9120286170314,7258.450553864893,2.193211768088692,6.79770309686959e-05,0.16210548885089987,0.19143688706372627,50.11772547264049,6883.188861701447,0.009837042466361875
129,1.9350000000000005,2.0,0.09000832896544364,3284.811353355621,1516.6893159684723,3283.9114309665115,7258.446357127079,2.193209972021081,6.797702416290826e-05,0.16210546556215708,0.1914368522234599,50.11774839567551,6936.966379577213,0.009821742988312523
130,1.9500000000000002,2.0,0.090008378235661,3284.810755333215,1516.6883549041838,3283.9108333182508,7258.442166060315,2.1932081776683274,6.797701735710051e-05,0.1621054422733461,0.19143681738332524,50.11777126940244,6990.7439309673655,0.009806585170714647
131,1.9649999999999999,2.0,0.0900084274181141,3284.8101573112976,1516.6873953075428,3283.910235672233,7258.437980612681,2.1932063850147405,6.797701055127288e-05,0.16210541898446781,0.19143678254332128,50.11779409427286,7044.521515776733,0.009791566627234164
132,1.9800000000000002,2.0,0.0900084765136006,3284.8095592898685,1516.6864371652146,3283.9096380284404,7258.433800733129,2.193204594044891,6.797700374542555e-05,0.16210539569552287,0.1914367477034471,50.1178168707308,7098.2991339110495,0.009776685029564153
133,1.9950000000000006,2.0,0.090008525522905,3284.808961268927,1516.6854804640852,3283.909040386858,7258.4296263714605,2.193202804743608,6.79769969395588e-05,0.16210537240651215,0.19143671286370173,50.117839599212985,7152.076785276871,0.009761938105586863
134,2.0100000000000002,2.0,0.09000857444679897,3284.8083632484727,1516.6845251912564,3283.90844274747,7258.425457478285,2.1932010170959635,6.797699013367287e-05,0.16210534911743638,0.19143667802408426,50.11786228014896,7205.854469781606,0.009747323637607252
135,2.0250000000000004,2.0,0.09000862328604153,3284.807765228505,1516.683571334039,3283.90784511026,7258.421294005035,2.193199231087278,6.797698332776791e-05,0.1621053258282962,0.19143664318459383,50.11788491396128,7259.632187333511,0.009732839460654763
136,2.04,2.0,0.09000867204137951,3284.8071672090236,1516.68261887995,3283.9072474752134,7258.417135903912,2.1931974467031066,6.797697652184413e-05,0.16210530253909233,0.19143660834522944,50.11790750106564,7313.4099378416295,0.009718483460850257
137,2.055,2.0,0.09000872071354768,3284.8065691900283,1516.6816678167063,3283.9066498423144,7258.412983127897,2.193195663929235,6.797696971590175e-05,0.16210527924982554,0.1914365735059903,50.117930041871105,7367.187721215836,0.009704253573835074
138,2.0700000000000003,2.0,0.09000876930326916,3284.805971171518,1516.6807181322197,3283.9060522115487,7258.408835630712,2.19319388275168,6.797696290994099e-05,0.16210525596049652,0.1914365386668755,50.11795253678021,7420.965537366787,0.00969014778325949
139,2.0850000000000004,2.0,0.09000881781125561,3284.8053731534933,1516.6797698145947,3283.9054545829013,7258.404693366816,2.193192103156676,6.797695610396197e-05,0.16210523267110585,0.19143650382788416,50.11797498618908,7474.743386205885,0.009676164119327885
140,2.1000000000000005,2.0,0.09000886623820749,3284.804775135953,1516.6788228521211,3283.904856956358,7258.400556291376,2.1931903251306717,6.7976949297965e-05,0.16210520938165424,0.19143646898901545,50.1179973904877,7528.5212676453475,0.009662300657398069
141,2.115,2.0,0.09000891458481439,3284.804177118897,1516.6778772332727,3283.904259331904,7258.396424360268,2.193188548660333,6.797694249195021e-05,0.16210518609214247,0.1914364341502686,50.11801975005991,7582.299181598116,0.009648555516632462
142,2.13,2.0,0.09000896285175516,3284.8035791023244,1516.6769329467006,3283.9036617095257,7258.392297530039,2.1931867737325264,6.79769356859178e-05,0.16210516280257098,0.19143639931164277,50.1180420652836,7636.077127977871,0.009634926858698776
143,2.145,2.0,0.09000901103969826,3284.8029810862354,1516.6759899812312,3283.9030640892092,7258.388175757922,2.193185000334325,6.797692887986796e-05,0.16210513951294062,0.1914363644731371,50.118064336530914,7689.85510669904,0.009621412886518084
144,2.1600000000000006,2.0,0.09000905914930193,3284.8023830706293,1516.675048325861,3283.9024664709414,7258.38405900178,2.193183228452994,6.797692207380087e-05,0.16210511622325172,0.19143632963475085,50.11808656416825,7743.633117676749,0.00960801184305823
145,2.1750000000000003,2.0,0.09000910718121444,3284.8017850555057,1516.674107969754,3283.9018688547085,7258.379947220144,2.193181458076,6.797691526771663e-05,0.16210509293350525,0.19143629479648325,50.118108748556494,7797.411160826849,0.009594722010170626
146,2.1900000000000004,2.0,0.09000915513607424,3284.801187040864,1516.6731689022363,3283.9012712404974,7258.3758403721395,2.19317968919099,6.79769084616156e-05,0.16210506964370167,0.19143625995833347,50.11813089005105,7851.189236065878,0.00958154170746859
147,2.205,2.0,0.09000920301451029,3284.8005890267045,1516.6722311127944,3283.900673628295,7258.371738417512,2.193177921785795,6.79769016554978e-05,0.1621050463538415,0.1914362251203008,50.11815298900205,7904.967343311053,0.009568469291245484
148,2.22,2.0,0.0900092508171422,3284.799991013026,1516.671294591071,3283.9000760180884,7258.367641316627,2.193176155848438,6.797689484936345e-05,0.16210502306392552,0.19143619028238454,50.1181750457544,7958.745482480298,0.009555503153430941
149,2.235,2.0,0.09000929854458041,3284.799392999829,1516.6703593268617,3283.8994784098654,7258.363549030398,2.1931743913671053,6.797688804321279e-05,0.162104999773954,0.19143615544458387,50.118197060647915,8012.523653492161,0.009542641720583661
150,2.2500000000000004,2.0,0.09000934619742644,3284.7987949871117,1516.669425310111,3283.8988808036142,7258.359461520348,2.1931726283301676,6.797688123704586e-05,0.1621049764839279,0.19143612060689816,50.118219034017464,8066.30185626588,0.009529883452919158
151,2.2650000000000006,2.0,0.09000939377616417,3284.7981969748753,1516.668492518276,3283.8982831975113,7258.355378699139,2.193170866711231,6.79768744308422e-05,0.16210495319377655,0.19143608576922108,50.11824096611858,8120.080090707268,0.009517226843374435
152,2.2800000000000002,2.0,0.0900107992491661,3284.797598963122,1516.667560858108,3283.8976584073375,7258.351304100717,2.1931691036861847,6.797686801257061e-05,0.16210493123109096,0.1914360493468384,50.119018781474324,8173.98152716649,0.009504641772113463
153,2.295,2.0,0.09001982866112432,3284.7970009446854,1516.6666300840352,3283.896880956815,7258.347254721095,2.19316732642428,6.797686377222988e-05,0.16210491672106797,0.1914360040250632,50.12404052560372,8228.580678149247,0.009491994919755702
154,2.31,1.999939917,0.09004514374447674,3284.7964028864794,1516.665699783462,3283.895777124874,7258.735762920461,2.1932182272528977,6.797686418340598e-05,0.16210491812807148,0.19143593967676045,50.1381278186237,8284.687162904847,0.009479103400269915
155,2.3250000000000006,1.999662933,0.09009071430020454,3284.795804735605,1516.6647694669764,3283.894266692954,7260.541721909396,2.193459408976122,6.797687038053009e-05,0.1621049393340122,0.19143585162555898,50.16349046959515,8342.697303443812,0.009465884175386264
156,2.3400000000000003,1.999160709,0.09015680322812572,3284.795206438067,1516.6638386403615,3283.8923433397204,7263.82131604769,2.193898333210465,6.797688244263798e-05,0.1621049806093441,0.19143573950295423,50.200274803143365,8402.671820851943,0.009452332779999188
157,2.3550000000000004,1.998432905,0.09024352377024901,3284.79460793968,1516.662906806928,3283.8900034473436,7268.579877242112,2.194535565431859,6.7976900410013e-05,0.16210504209191598,0.1914356030980434,50.2485438289508,8464.658037741678,0.009438448269271245
158,2.37,1.9974790270000002,0.09035102512228149,3284.794009186001,1516.661973466199,3283.887242373683,7274.825162604253,2.1953719283199944,6.797692433728687e-05,0.16210512396867705,0.19143544214021116,50.308380563695245,8528.706931291437,0.009424229318250066
159,2.385,1.996298426,0.0904794931139663,3284.7934101222527,1516.661038112568,3283.884054425347,7282.567386178255,2.1964085045801873,6.797695429374929e-05,0.1621052264767361,0.19143525629755917,50.37988840945405,8594.873304691286,0.009409674219013097
160,2.4,1.994890293,0.09062915106700549,3284.792810693256,1516.6601002339207,3283.8804328243223,7291.819285131023,2.1976466439173796,6.797699036374426e-05,0.16210534990471823,0.19143504517496052,50.46319163088892,8663.215977916907,0.009394780876442901
161,2.4150000000000005,1.993253663,0.09080026102164597,3284.792210843351,1516.6591593102107,3283.8763696640995,7302.596135350529,2.1990879627413857,6.797703264721214e-05,0.16210549459461912,0.1914348083115023,50.558436037570125,8733.798016924273,0.009379546798817329
162,2.4300000000000006,1.991387403,0.09099312499924361,3284.791610516322,1516.6582148119803,3283.8718558617556,7314.915881145812,2.2007343586487087,6.797708126028221e-05,0.1621056609438341,0.19143454517769212,50.665789686242384,8806.68697063765,0.00936396909030643
163,2.4450000000000003,1.9892902129999999,0.09120808646709218,3284.7910096553196,1516.6572661988157,3283.8668811023363,7328.799189059795,2.202588014185426,6.797713633596906e-05,0.16210584940754028,0.1914342551722158,50.7854436955889,8881.955132046376,0.009348044442080488
164,2.46,1.986960622,0.09144553215836633,3284.790408202776,1516.6563129177266,3283.8614337720755,7344.269544513972,2.204651405770301,6.797719802501853e-05,0.16210606050159068,0.19143393761804453,50.917613258567734,8959.679839202694,0.009331769119124797
165,2.475,1.984396979,0.09170589405368361,3284.78980610032,1516.6553544014341,3283.855500883952,7361.353392535444,2.2069273178755036,6.79772664968528e-05,0.1621062948057513,0.19143359175809502,51.06253874459907,9039.94379854123,0.009315138947023025
166,2.4900000000000007,1.981597451,0.09198965167869043,3284.789203288692,1516.6543900665592,3283.849067991946,7380.080243769951,2.209418851889783,6.797734194066531e-05,0.16210655296744478,0.19143321675023103,51.22048697753985,9122.835446475538,0.009298149295838757
167,2.5050000000000003,1.978560013,0.09229733466846249,3284.788599707646,1516.6534193116916,3283.842119094427,7400.482846420458,2.2121294430364795,6.797742456665656e-05,0.1621068357059818,0.1914328116616315,51.39175266203729,9208.449345671977,0.009280795062460417
168,2.5200000000000005,1.9752824419999997,0.09262952566569188,3284.7879952958556,1516.6524415153258,3283.8346365246202,7422.597345514115,2.215062874783732,6.797751460743773e-05,0.16210714381736313,0.19143237546240527,51.57665999552238,9296.886623809989,0.009263070650449269
169,2.535,1.9717623089999998,0.09298686362755738,3284.78738999081,1516.6514560336454,3283.826600825828,7446.46347068122,2.218223296160962,6.797761231963312e-05,0.16210747817976445,0.1914319070183167,51.775564507512264,9388.255463753325,0.00924496994636529
170,2.55,1.967996967,0.09337004747634038,3284.7867837287063,1516.650462198133,3283.8179906118194,7472.124767896537,2.221615243917214,6.797771798567241e-05,0.16210783975966878,0.19143140508264744,51.988855090048446,9482.67164022678,0.009226486294417656
171,2.565,1.963983543,0.09377984017421771,3284.786176444334,1516.6494593129885,3283.808782409687,7499.628822823629,2.2252436624670144,6.797783191580731e-05,0.16210822961876892,0.1914308682870356,52.21695626401242,9580.259112610514,0.009207612468419802
172,2.5800000000000005,1.9597189239999997,0.0942170733330741,3284.785568070954,1516.6484466523211,3283.7989504815923,7529.027545681182,2.2291139307576717,6.797795445039965e-05,0.1621086489217964,0.19143029513108412,52.46033074298289,9681.150686963872,0.009188340639559808
173,2.595,1.9551997469999998,0.09468265245642966,3284.784958540167,1516.6474234570935,3283.7884666218897,7560.377451827903,2.23323188720678,6.797808596252484e-05,0.16210909894543182,0.19142968397053428,52.719482348638714,9785.48875949278,0.009168662338934081
174,2.61,1.95042238,0.09517756267469372,3284.784347781775,1516.6463889317793,3283.777299930869,7593.740030347738,2.2376038647001963,6.797822686086988e-05,0.16210958108822257,0.1914290330040759,52.994959200403734,9893.426129644486,0.00914856841849607
175,2.6250000000000004,1.9453829079999998,0.09570287514983525,3284.7837357236344,1516.6453422406983,3283.7654165594117,7629.182107565936,2.242236723178889,6.797837759299762e-05,0.16211009688175357,0.19142834025846187,53.287357277293964,10005.12690321847,0.009128049007985852
176,2.64,1.940077117,0.09625975447134377,3284.7831222914933,1516.6442825039846,3283.7527794153125,7666.776256856763,2.247137886376594,6.79785386491011e-05,0.16211064800349442,0.19142760357138808,53.59732453106196,10120.767522017613,0.009107093462922418
177,2.655,1.934500471,0.0968494668621031,3284.7825074088196,1516.6432087931353,3283.7393478323493,7706.60129492698,2.252315387665215,6.797871056622295e-05,0.16211123629124086,0.19142682057220187,53.92556544959456,10240.537904944642,0.009085690308658228
178,2.6700000000000004,1.928648089,0.09747338928334907,3284.781890996615,1516.6421201260837,3283.7250771969266,7748.742821054044,2.257777918971116,6.797889393300368e-05,0.16211186375936293,0.19142598866013685,54.27284612010253,10364.642713300012,0.009063827180356915
179,2.6850000000000005,1.922514724,0.09813301990580024,3284.7812729732127,1516.6410154617267,3283.7099185182383,7793.293789854739,2.2635348812199827,6.797908939513921e-05,0.16211253261748304,0.19142510497925563,54.64000005197613,10493.302793798095,0.009041490752016343
180,2.7,1.9160947329999998,0.09882998988963056,3284.780653254058,1516.6398936938292,3283.693817938493,7840.355203472588,2.2695964470361263,6.797929766158473e-05,0.16211324529170637,0.19142416638989793,55.02793472725167,10626.756798709845,0.009018666657978467
181,2.715,1.909382044,0.09956607665049765,3284.7800317514684,1516.6387536442094,3283.6767161737007,7890.036889564439,2.2759736307657636,6.797951951161563e-05,0.16211400444878551,0.19142316943608126,55.43763897715871,10765.263007564903,0.008995339406224484
182,2.73,1.902370127,0.10034321909108888,3284.779408374372,1516.6375940551002,3283.658547867678,7942.458322198699,2.2826783597623916,6.797975580296585e-05,0.16211481302397235,0.19142211030784234,55.87019145141417,10909.101408467444,0.008971492277781302
183,2.7450000000000006,1.895051948,0.10116353479322013,3284.7787830280213,1516.636413580555,3283.6392408512543,7997.749652410702,2.2897235676583527,6.798000748112868e-05,0.16211567425284687,0.1914209847980522,56.326770177246836,11058.576046443288,0.00894710721604264
184,2.7600000000000002,1.88741993,0.10202933961409234,3284.7781556136765,1516.6352107847533,3283.618715437495,8056.0527848690745,2.297123287788094,6.79802755917803e-05,0.16211659171383475,0.19141978826133108,56.80866345606069,11214.017695878312,0.00892216470213961
185,2.775,1.8794659029999998,0.10294241511032791,3284.777526028256,1516.633984226039,3283.5969028114514,8117.522648582625,2.3048927671728863,6.798056107049102e-05,0.1621175686086131,0.19141851668608553,57.31686212657126,11375.703618839996,0.008896656642371267
186,2.7900000000000005,1.871181048,0.1038966996686478,3284.7768941676713,1516.632732646426,3283.573920046012,8182.3286241015585,2.3130486123922736,6.798086239477122e-05,0.16211859972750473,0.1914171768971238,57.84799165113822,11543.04527068841,0.008870710450482287
187,2.805,1.8625833020000002,0.10487706644472405,3284.776259962183,1516.631455112228,3283.550104860155,8250.437181993764,2.321581547910567,6.798117503065536e-05,0.16211966955565418,0.19141578858190056,58.39363215788288,11714.428825090174,0.008844601287987948
188,2.82,1.8539230480000002,0.10587337686230842,3284.775623383548,1516.630150898821,3283.525685009942,8319.936626730212,2.3302484344767316,6.798149588428257e-05,0.16212076750612242,0.19141436501754128,58.9481403729509,11888.763843723826,0.008818508611503897
189,2.8350000000000004,1.8452627939999997,0.1068841329535074,3284.7749844117066,1516.6288193000005,3283.5006860978847,8390.351030792839,2.338988408456619,6.798182460491514e-05,0.16212189237881217,0.19141290769655392,59.51068224116982,12065.90964796756,0.008792461384933165
190,2.8500000000000005,1.83660254,0.10790962050210624,3284.7743430263345,1516.6274595871178,3283.4750910747534,8461.696818424387,2.3478024317833857,6.798216142350718e-05,0.16212304496415933,0.1914114156250472,60.0814164831151,12245.924077215781,0.0087664582919905
191,2.865,1.827942286,0.10895013257191376,3284.773699206838,1516.6260710082406,3283.4488822939766,8533.990788040626,2.35669148361371,6.798250657904319e-05,0.16212422608008614,0.19140988777430765,60.66050585435226,12428.866460681822,0.008740498025780481
192,2.88,1.819282032,0.11000596973751309,3284.7730529323494,1516.6246527872822,3283.4220414872098,8607.25012257947,2.3656565607177695,6.798286031886281e-05,0.16212543657311537,0.19140832307937525,61.24811727297199,12614.797664347434,0.008714579288289823
193,2.895,1.810621778,0.11107744032390811,3284.772404181722,1516.6232041230878,3283.3945497387576,8681.492400187171,2.3746986778798416,6.798322289900164e-05,0.16212667731953517,0.1914067204375524,61.84442195202467,12803.780139691118,0.008688700789882734
194,2.9100000000000006,1.801961524,0.11216486065547579,3284.771752933523,1516.6217241884858,3283.3663874587824,8756.735605254462,2.3838188683099295,6.798359458454782e-05,0.16212794922662008,0.19140507870684215,62.44959553707912,12995.877974275476,0.0086628612487987
195,2.9250000000000003,1.79330127,0.11326855531465631,3284.7710991660333,1516.6202121292936,3283.337534355233,8832.998139815716,2.393018184066731,6.798397565001496e-05,0.1621292532339088,0.19140339670431178,63.06381824914249,13191.156944277704,0.008637059390652135
196,2.94,1.784641016,0.11438885741083701,3284.770442857236,1516.618667063282,3283.307969404427,8910.298835324933,2.402297696492318,6.798436637973344e-05,0.16213059031454288,0.19140167320437773,63.687275033191334,13389.684569051735,0.008611293947933337
197,2.9550000000000005,1.7759807619999999,0.11552610885991099,3284.7697839848156,1516.6170880790937,3283.2776708202096,8988.656964822861,2.4116584966589003,6.798476706825998e-05,0.16213196147666922,0.191399906937008,64.32015571257746,13591.530167815767,0.00858556365951008
198,2.97,1.767320508,0.11668066067501817,3284.76912252615,1516.6154742351132,3283.2466160216145,9068.092255510337,2.421101695828101,6.798517802080695e-05,0.16213336776491014,0.19139809658583662,64.96265514958671,13796.764918563247,0.008559867270129343
199,2.985,1.758660254,0.117852873269005,3284.768458458306,1516.6138245582852,3283.2147815989365,9148.624901743404,2.430628425923106,6.798559955369282e-05,0.16213481026190538,0.19139624078618606,65.61497341244477,14005.461919301522,0.008534203529918455
200,3.0000000000000004,1.75,0.1190431167691693,3284.767791758033,1516.61213804288,3283.1821432781353,9230.275578466437,2.4402398400141205,6.79860319948141e-05,0.16213629008992797,0.19139433812299192,66.27731594907983,14217.696251727284,0.008508571193885098
201,3.0150000000000006,1.741339746,0.12025177134488928,3284.767122401757,1516.6104136492054,3283.14867588347,9313.065455100503,2.4499371128176004,6.798647568414075e-05,0.16213780841258063,0.191392387128625,66.94989376797065,14433.545047454692,0.008482969021415513
202,3.0300000000000002,1.732679492,0.12147922754876989,3284.766450365575,1516.608650302256,3283.1143532982665,9397.016209904503,2.4597214412096573,6.798693097423593e-05,0.16213936643657467,0.1913903862806039,67.63292362642642,14653.087556918183,0.008457395775770192
203,3.045,1.724019238,0.12272588667197679,3284.7657756252474,1516.606846890303,3283.0791484237093,9482.150044827875,2.469594044754177,6.798739823080151e-05,0.1621409654135989,0.19138833399919303,68.3266282266652,14876.405221078629,0.008431850223576473
204,3.060000000000001,1.715358984,0.12399216111446745,3284.7650981561933,1516.605002263417,3283.043033135546,9568.489700874043,2.479556166246059,6.798787783325128e-05,0.16214260664228114,0.19138622864487845,69.03123642007972,15103.58174606944,0.00840633113431725
205,3.0750000000000006,1.70669873,0.12527847477087056,3284.7644179334825,1516.6031152319256,3283.0059782385815,9656.058473995034,2.489609072270161,6.798837017531241e-05,0.16214429147024864,0.19138406851571538,69.74698342010073,15334.703180926364,0.008380837279815126
206,3.0900000000000003,1.698038476,0.12658526343281018,3284.7637349318297,1516.6011845647938,3282.9679534188335,9744.880231538295,2.4997540537764116,6.798887566565827e-05,0.16214602129629346,0.19138185184453874,70.47411102409433,15569.857998553596,0.00835536743371124
207,3.1050000000000004,1.6893782220000002,0.1279129752085189,3284.7630491255877,1516.599208987932,3282.928927193209,9834.979429267969,2.509992426671684,6.798939472857279e-05,0.16214779757264905,0.1913795767960297,71.21286784475437,15809.137180087377,0.008329920370937972
208,3.1200000000000006,1.6807179679999997,0.12926207096063533,3284.7623604887394,1516.597187182422,3282.8888668565573,9926.381128983625,2.5203255324289557,6.798992780464941e-05,0.1621496218073826,0.19137724146362942,71.96350955147958,16052.634302827802,0.008304494867184787
209,3.1350000000000002,1.672057714,0.1306330247631367,3284.7616689948914,1516.5951177826594,3282.8477384259418,10019.111016760697,2.530754738714373,6.799047535152666e-05,0.16215149556691302,0.19137484386628964,72.72629912225507,16300.445631919949,0.008279089698356267
210,3.15,1.66339746,0.13202632437841585,3284.7609746172657,1516.5929993744053,3282.80550658196,10113.19542183796,2.541281440032818,6.799103784466114e-05,0.16215342047866008,0.19137238194505257,73.50150710658966,16552.670215975962,0.008253703640021549
211,3.1650000000000005,1.654737206,0.13344247175557525,3284.760277328694,1516.5908304927443,3282.7621346069222,10208.661336178378,2.551907058392602,6.799161577814216e-05,0.16215539823383154,0.1913698535594467,74.28941190009469,16809.40998684158,0.008228335466854208
212,3.1800000000000006,1.646076952,0.13488198359251924,3284.759577101607,1516.5886096199436,3282.7175843184596,10305.53643473136,2.562633043989794,6.799220966556647e-05,0.16215743059041995,0.19136725648361644,75.0903000543835,17070.76986895345,0.008202983951558912
213,3.1950000000000003,1.637416698,0.13634539180028246,3284.7588739080297,1516.5863351832081,3282.6718160033315,10403.84909642459,2.573460875913509,6.799282004090944e-05,0.16215951937618528,0.19136458840246348,75.90446653239133,17336.85787804628,0.008177647865279726
214,3.21,1.6287564430000003,0.13783324402318947,3284.7581677195703,1516.584005552324,3282.6247883465567,10503.628437524176,2.584392064141595,6.799344745945405e-05,0.16216166649183683,0.19136184690751548,76.73221499455985,17607.785228357407,0.008152325977549823
215,3.2250000000000005,1.6200961889999999,0.1393461044029142,3284.757458507414,1516.5816190371836,3282.5764583497853,10604.904287923186,2.595428145222796,6.799409249886534e-05,0.16216387391471246,0.1913590294921674,77.57385822049903,17883.66647260576,0.00812701705364833
216,3.2400000000000007,1.6114359349999998,0.14088455416622786,3284.756746242313,1516.579173885186,3282.5267812517345,10707.707283639382,2.6065706906273807,6.799475576023612e-05,0.16216614370235824,0.1913561335470435,78.42971843232336,18164.61962170317,0.008101719854449194
217,3.2550000000000003,1.602775681,0.14244919218815094,3284.756030894579,1516.5766682785084,3282.475710445856,10812.068845130283,2.6178213025005346,6.79954378691644e-05,0.16216847799622125,0.19135315635519745,79.30012760406002,18450.766263046185,0.008076433136826692
218,3.2700000000000005,1.594115427,0.14404063571823353,3284.755312434072,1516.5741003312394,3282.423197389064,10918.02121385776,2.6291816157380405,6.799613947695126e-05,0.16217087902574878,0.19135009508679188,80.18542786154477,18742.231701616,0.008051155652483348
219,3.285,1.585455173,0.14565952109649752,3284.754590830193,1516.571468086364,3282.369191506696,11025.597478350814,2.64065329882997,6.799686126184485e-05,0.1621733491126507,0.1913469467935577,81.08597187627866,19039.14510192368,0.008025886147273972
220,3.3000000000000003,1.576794919,0.14730650450399876,3284.7538660518744,1516.5687695125941,3282.3136400920266,11134.831601243546,2.65223805473042,6.799760393035538e-05,0.16217589067540258,0.1913437084029366,82.00212327823655,19341.63963661456,0.008000623360509312
221,3.315,1.568134665,0.1489822627500454,3284.7531380675687,1516.5660025010347,3282.256488199973,11245.758447330594,2.6639376217542043,6.79983682186452e-05,0.16217850623400565,0.19134037671188428,82.93425708873549,19649.852642110578,0.007975366024237686
222,3.3300000000000005,1.559474411,0.15068749409825008,3284.75240684524,1516.563164861674,3282.197678534605,11358.413812684164,2.6757537745015205,6.799915489399793e-05,0.1621811984150202,0.19133694838031295,83.8827601745496,19963.925781693808,0.007950112862502995
223,3.3450000000000006,1.550814157,0.15242291913374995,3284.751672352353,1516.5602543196908,3282.13715133004,11472.834454878757,2.6876883248114867,6.799996475637335e-05,0.16218396995688888,0.191333419924148,84.84803172454077,20284.005216463614,0.007924862590577222
224,3.3600000000000003,1.542153903,0.15418928167409388,3284.750934555863,1516.5572685115646,3282.0748442242693,11589.05812437266,2.69974312274571,6.800079864005239e-05,0.16218682371557278,0.19132978770797268,85.83048375016618,20610.241784628473,0.007899613914165531
225,3.375,1.5334936490000002,0.15598734972647865,3284.750193422204,1516.554204980977,3282.010692125433,11707.123597096732,2.7119200576028546,6.800165741537957e-05,0.16218976267051827,0.19132604793723249,86.83054161132038,20942.79118962695,0.007874365528581903
226,3.39,1.5248333949999997,0.15781791649421242,3284.749448917279,1516.551061174492,3281.944627070016,11827.07070830455,2.7242210589654006,6.800254199060817e-05,0.1621927899309785,0.19132219664996883,87.84864456907766,21281.814197606225,0.007849116117893117
227,3.4050000000000002,1.5161731409999997,0.1596818014354972,3284.748701006447,1516.5478344370033,3281.8765780723998,11948.94038773981,2.7366480977797223,6.800345331385731e-05,0.1621959087427149,0.19131822970804832,88.88524636701494,21627.476844825796,0.007823864354028659
228,3.4200000000000004,1.507512887,0.1615798513778541,3284.7479496545125,1516.54452200693,3281.8064709651526,12072.774696180448,2.7492031874706977,6.800439237518587e-05,0.16219912249510265,0.19131414278785258,89.94081584292152,21979.950655593806,0.0077986088958541065
